Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    TD                             shift and go to state 9
    V                              shift and go to state 10
    BLOCK_CODE                     shift and go to state 134
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    CN                             shift and go to state 11
    F                              shift and go to state 12

state 119

    (61) RT -> RETURN V .

    LESS_OR_EQUAL   reduce using rule 61 (RT -> RETURN V .)


state 120

    (50) GF -> V ME PR MA MY C MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (35) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (36) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (37) GC -> . EMPTY
    (49) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (50) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (51) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (52) GF -> . V ME PR MA MY MN BLOCK_CODE
    (53) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (54) GF -> . V ME MA MY C MN BLOCK_CODE
    (55) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (56) GF -> . V ME MA MY MN BLOCK_CODE
    (57) GF -> . EMPTY
    (62) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (63) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (64) GCF -> . EMPTY
    (16) PRINT -> . SUBTRACTION MA VAP ME SUBTRACTION BLOCK_CODE
    (17) PRINT -> . EMPTY
    (74) EMPTY -> .
    (24) TD -> . INTEGER_TYPE
    (25) TD -> . BOOLEAN_TYPE
    (26) TD -> . DECIMAL_TYPE
    (27) TD -> . STRING_TYPE
    (38) CN -> . IF
    (28) V -> . VARIABLE
    (65) F -> . FOR

    SUBTRACTION     shift and go to state 13
    $end            reduce using rule 74 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 74 (EMPTY -> .)
    RETURN          reduce using rule 74 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20

    V                              shift and go to state 10
    BLOCK_CODE                     shift and go to state 135
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    TD                             shift and go to state 9
    CN                             shift and go to state 11
    F                              shift and go to state 12

state 121

    (52) GF -> V ME PR MA MY MN BLOCK_CODE .

    $end            reduce using rule 52 (GF -> V ME PR MA MY MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 52 (GF -> V ME PR MA MY MN BLOCK_CODE .)
    RETURN          reduce using rule 52 (GF -> V ME PR MA MY MN BLOCK_CODE .)


state 122

    (54) GF -> V ME MA MY C MN BLOCK_CODE .

    $end            reduce using rule 54 (GF -> V ME MA MY C MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 54 (GF -> V ME MA MY C MN BLOCK_CODE .)
    RETURN          reduce using rule 54 (GF -> V ME MA MY C MN BLOCK_CODE .)


state 123

    (35) GC -> CN PA CD PC MY C MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (35) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (36) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (37) GC -> . EMPTY
    (49) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (50) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (51) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (52) GF -> . V ME PR MA MY MN BLOCK_CODE
    (53) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (54) GF -> . V ME MA MY C MN BLOCK_CODE
    (55) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (56) GF -> . V ME MA MY MN BLOCK_CODE
    (57) GF -> . EMPTY
    (62) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (63) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (64) GCF -> . EMPTY
    (16) PRINT -> . SUBTRACTION MA VAP ME SUBTRACTION BLOCK_CODE
    (17) PRINT -> . EMPTY
    (74) EMPTY -> .
    (24) TD -> . INTEGER_TYPE
    (25) TD -> . BOOLEAN_TYPE
    (26) TD -> . DECIMAL_TYPE
    (27) TD -> . STRING_TYPE
    (38) CN -> . IF
    (28) V -> . VARIABLE
    (65) F -> . FOR

    SUBTRACTION     shift and go to state 13
    $end            reduce using rule 74 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 74 (EMPTY -> .)
    RETURN          reduce using rule 74 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20

    CN                             shift and go to state 11
    BLOCK_CODE                     shift and go to state 136
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    TD                             shift and go to state 9
    V                              shift and go to state 10
    F                              shift and go to state 12

state 124

    (36) GC -> CN PA CD PC MY MN BLOCK_CODE .

    $end            reduce using rule 36 (GC -> CN PA CD PC MY MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 36 (GC -> CN PA CD PC MY MN BLOCK_CODE .)
    RETURN          reduce using rule 36 (GC -> CN PA CD PC MY MN BLOCK_CODE .)


state 125

    (62) GCF -> F PA CDF PC MY C MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (35) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (36) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (37) GC -> . EMPTY
    (49) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (50) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (51) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (52) GF -> . V ME PR MA MY MN BLOCK_CODE
    (53) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (54) GF -> . V ME MA MY C MN BLOCK_CODE
    (55) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (56) GF -> . V ME MA MY MN BLOCK_CODE
    (57) GF -> . EMPTY
    (62) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (63) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (64) GCF -> . EMPTY
    (16) PRINT -> . SUBTRACTION MA VAP ME SUBTRACTION BLOCK_CODE
    (17) PRINT -> . EMPTY
    (74) EMPTY -> .
    (24) TD -> . INTEGER_TYPE
    (25) TD -> . BOOLEAN_TYPE
    (26) TD -> . DECIMAL_TYPE
    (27) TD -> . STRING_TYPE
    (38) CN -> . IF
    (28) V -> . VARIABLE
    (65) F -> . FOR

    SUBTRACTION     shift and go to state 13
    $end            reduce using rule 74 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 74 (EMPTY -> .)
    RETURN          reduce using rule 74 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20

    F                              shift and go to state 12
    BLOCK_CODE                     shift and go to state 137
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    TD                             shift and go to state 9
    V                              shift and go to state 10
    CN                             shift and go to state 11

state 126

    (63) GCF -> F PA CDF PC MY MN BLOCK_CODE .

    $end            reduce using rule 63 (GCF -> F PA CDF PC MY MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 63 (GCF -> F PA CDF PC MY MN BLOCK_CODE .)
    RETURN          reduce using rule 63 (GCF -> F PA CDF PC MY MN BLOCK_CODE .)


state 127

    (66) CDF -> NUMBER SE NUMBER SE O .

    PARENTHESIS_CLOSE reduce using rule 66 (CDF -> NUMBER SE NUMBER SE O .)


state 128

    (68) O -> SUBTRACTION .

    PARENTHESIS_CLOSE reduce using rule 68 (O -> SUBTRACTION .)


state 129

    (69) O -> ADDITION .

    PARENTHESIS_CLOSE reduce using rule 69 (O -> ADDITION .)


state 130

    (22) FR -> TD V ME PR MA .

    LESS_THAN       reduce using rule 22 (FR -> TD V ME PR MA .)


state 131

    (49) GF -> TD V ME PR MA MY C RT . MN BLOCK_CODE
    (73) MN -> . LESS_OR_EQUAL

    LESS_OR_EQUAL   shift and go to state 85

    MN                             shift and go to state 138

state 132

    (51) GF -> TD V ME PR MA MY RT MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (35) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (36) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (37) GC -> . EMPTY
    (49) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (50) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (51) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (52) GF -> . V ME PR MA MY MN BLOCK_CODE
    (53) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (54) GF -> . V ME MA MY C MN BLOCK_CODE
    (55) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (56) GF -> . V ME MA MY MN BLOCK_CODE
    (57) GF -> . EMPTY
    (62) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (63) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (64) GCF -> . EMPTY
    (16) PRINT -> . SUBTRACTION MA VAP ME SUBTRACTION BLOCK_CODE
    (17) PRINT -> . EMPTY
    (74) EMPTY -> .
    (24) TD -> . INTEGER_TYPE
    (25) TD -> . BOOLEAN_TYPE
    (26) TD -> . DECIMAL_TYPE
    (27) TD -> . STRING_TYPE
    (38) CN -> . IF
    (28) V -> . VARIABLE
    (65) F -> . FOR

    SUBTRACTION     shift and go to state 13
    $end            reduce using rule 74 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 74 (EMPTY -> .)
    RETURN          reduce using rule 74 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20

    TD                             shift and go to state 9
    V                              shift and go to state 10
    BLOCK_CODE                     shift and go to state 139
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    CN                             shift and go to state 11
    F                              shift and go to state 12

state 133

    (53) GF -> TD V ME MA MY C RT MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (35) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (36) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (37) GC -> . EMPTY
    (49) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (50) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (51) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (52) GF -> . V ME PR MA MY MN BLOCK_CODE
    (53) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (54) GF -> . V ME MA MY C MN BLOCK_CODE
    (55) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (56) GF -> . V ME MA MY MN BLOCK_CODE
    (57) GF -> . EMPTY
    (62) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (63) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (64) GCF -> . EMPTY
    (16) PRINT -> . SUBTRACTION MA VAP ME SUBTRACTION BLOCK_CODE
    (17) PRINT -> . EMPTY
    (74) EMPTY -> .
    (24) TD -> . INTEGER_TYPE
    (25) TD -> . BOOLEAN_TYPE
    (26) TD -> . DECIMAL_TYPE
    (27) TD -> . STRING_TYPE
    (38) CN -> . IF
    (28) V -> . VARIABLE
    (65) F -> . FOR

    SUBTRACTION     shift and go to state 13
    $end            reduce using rule 74 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 74 (EMPTY -> .)
    RETURN          reduce using rule 74 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20

    TD                             shift and go to state 9
    V                              shift and go to state 10
    BLOCK_CODE                     shift and go to state 140
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    CN                             shift and go to state 11
    F                              shift and go to state 12

state 134

    (55) GF -> TD V ME MA MY RT MN BLOCK_CODE .

    $end            reduce using rule 55 (GF -> TD V ME MA MY RT MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 55 (GF -> TD V ME MA MY RT MN BLOCK_CODE .)
    RETURN          reduce using rule 55 (GF -> TD V ME MA MY RT MN BLOCK_CODE .)


state 135

    (50) GF -> V ME PR MA MY C MN BLOCK_CODE .

    $end            reduce using rule 50 (GF -> V ME PR MA MY C MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 50 (GF -> V ME PR MA MY C MN BLOCK_CODE .)
    RETURN          reduce using rule 50 (GF -> V ME PR MA MY C MN BLOCK_CODE .)


state 136

    (35) GC -> CN PA CD PC MY C MN BLOCK_CODE .

    $end            reduce using rule 35 (GC -> CN PA CD PC MY C MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 35 (GC -> CN PA CD PC MY C MN BLOCK_CODE .)
    RETURN          reduce using rule 35 (GC -> CN PA CD PC MY C MN BLOCK_CODE .)


state 137

    (62) GCF -> F PA CDF PC MY C MN BLOCK_CODE .

    $end            reduce using rule 62 (GCF -> F PA CDF PC MY C MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 62 (GCF -> F PA CDF PC MY C MN BLOCK_CODE .)
    RETURN          reduce using rule 62 (GCF -> F PA CDF PC MY C MN BLOCK_CODE .)


state 138

    (49) GF -> TD V ME PR MA MY C RT MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (35) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (36) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (37) GC -> . EMPTY
    (49) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (50) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (51) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (52) GF -> . V ME PR MA MY MN BLOCK_CODE
    (53) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (54) GF -> . V ME MA MY C MN BLOCK_CODE
    (55) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (56) GF -> . V ME MA MY MN BLOCK_CODE
    (57) GF -> . EMPTY
    (62) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (63) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (64) GCF -> . EMPTY
    (16) PRINT -> . SUBTRACTION MA VAP ME SUBTRACTION BLOCK_CODE
    (17) PRINT -> . EMPTY
    (74) EMPTY -> .
    (24) TD -> . INTEGER_TYPE
    (25) TD -> . BOOLEAN_TYPE
    (26) TD -> . DECIMAL_TYPE
    (27) TD -> . STRING_TYPE
    (38) CN -> . IF
    (28) V -> . VARIABLE
    (65) F -> . FOR

    SUBTRACTION     shift and go to state 13
    $end            reduce using rule 74 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 74 (EMPTY -> .)
    RETURN          reduce using rule 74 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20

    TD                             shift and go to state 9
    V                              shift and go to state 10
    BLOCK_CODE                     shift and go to state 141
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    CN                             shift and go to state 11
    F                              shift and go to state 12

state 139

    (51) GF -> TD V ME PR MA MY RT MN BLOCK_CODE .

    $end            reduce using rule 51 (GF -> TD V ME PR MA MY RT MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 51 (GF -> TD V ME PR MA MY RT MN BLOCK_CODE .)
    RETURN          reduce using rule 51 (GF -> TD V ME PR MA MY RT MN BLOCK_CODE .)


state 140

    (53) GF -> TD V ME MA MY C RT MN BLOCK_CODE .

    $end            reduce using rule 53 (GF -> TD V ME MA MY C RT MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 53 (GF -> TD V ME MA MY C RT MN BLOCK_CODE .)
    RETURN          reduce using rule 53 (GF -> TD V ME MA MY C RT MN BLOCK_CODE .)


state 141

    (49) GF -> TD V ME PR MA MY C RT MN BLOCK_CODE .

    $end            reduce using rule 49 (GF -> TD V ME PR MA MY C RT MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 49 (GF -> TD V ME PR MA MY C RT MN BLOCK_CODE .)
    RETURN          reduce using rule 49 (GF -> TD V ME PR MA MY C RT MN BLOCK_CODE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LESS_THAN in state 46 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 47 resolved as shift
WARNING: shift/reduce conflict for LESS_OR_EQUAL in state 55 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 76 resolved as shift
WARNING: shift/reduce conflict for LESS_OR_EQUAL in state 77 resolved as shift
WARNING: shift/reduce conflict for LESS_OR_EQUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for LESS_OR_EQUAL in state 94 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 98 resolved as shift
WARNING: reduce/reduce conflict in state 8 resolved using rule (BLOCK_CODE -> EMPTY)
WARNING: rejected rule (GV -> EMPTY) in state 8
WARNING: reduce/reduce conflict in state 8 resolved using rule (BLOCK_CODE -> EMPTY)
WARNING: rejected rule (GC -> EMPTY) in state 8
WARNING: reduce/reduce conflict in state 8 resolved using rule (BLOCK_CODE -> EMPTY)
WARNING: rejected rule (GF -> EMPTY) in state 8
WARNING: reduce/reduce conflict in state 8 resolved using rule (BLOCK_CODE -> EMPTY)
WARNING: rejected rule (GCF -> EMPTY) in state 8
WARNING: reduce/reduce conflict in state 8 resolved using rule (BLOCK_CODE -> EMPTY)
WARNING: rejected rule (PRINT -> EMPTY) in state 8
WARNING: reduce/reduce conflict in state 84 resolved using rule (C -> EMPTY)
WARNING: rejected rule (GV -> EMPTY) in state 84
WARNING: reduce/reduce conflict in state 84 resolved using rule (C -> EMPTY)
WARNING: rejected rule (GC -> EMPTY) in state 84
WARNING: reduce/reduce conflict in state 84 resolved using rule (C -> EMPTY)
WARNING: rejected rule (GCF -> EMPTY) in state 84
WARNING: reduce/reduce conflict in state 84 resolved using rule (C -> EMPTY)
WARNING: rejected rule (PRINT -> EMPTY) in state 84
WARNING: Rule (GV -> EMPTY) is never reduced
WARNING: Rule (GC -> EMPTY) is never reduced
WARNING: Rule (GF -> EMPTY) is never reduced
WARNING: Rule (GCF -> EMPTY) is never reduced
WARNING: Rule (PRINT -> EMPTY) is never reduced
