Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    LESS_OR_EQUAL   reduce using rule 70 (EMPTY -> .)
    RETURN          reduce using rule 70 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20

    CN                             shift and go to state 11
    BLOCK_CODE                     shift and go to state 121
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    TD                             shift and go to state 9
    V                              shift and go to state 10
    F                              shift and go to state 12

state 109

    (54) GCF -> F PA CDF PC MY C . MN BLOCK_CODE
    (65) MN -> . LESS_OR_EQUAL

    LESS_OR_EQUAL   shift and go to state 73

    MN                             shift and go to state 122

state 110

    (55) GCF -> F PA CDF PC MY MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (27) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (28) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (29) GC -> . EMPTY
    (41) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (42) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (43) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (44) GF -> . V ME PR MA MY MN BLOCK_CODE
    (45) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (46) GF -> . V ME MA MY C MN BLOCK_CODE
    (47) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (48) GF -> . V ME MA MY MN BLOCK_CODE
    (49) GF -> . EMPTY
    (54) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (55) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (56) GCF -> . EMPTY
    (66) PRINT -> . KUNAI MY V MN BLOCK_CODE
    (67) PRINT -> . KUNAI MY VA MN BLOCK_CODE
    (68) PRINT -> . KUNAI MY CD MN BLOCK_CODE
    (69) PRINT -> . EMPTY
    (70) EMPTY -> .
    (16) TD -> . INTEGER_TYPE
    (17) TD -> . BOOLEAN_TYPE
    (18) TD -> . DECIMAL_TYPE
    (19) TD -> . STRING_TYPE
    (30) CN -> . IF
    (20) V -> . VARIABLE
    (57) F -> . FOR

    KUNAI           shift and go to state 13
    $end            reduce using rule 70 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 70 (EMPTY -> .)
    RETURN          reduce using rule 70 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20

    F                              shift and go to state 12
    BLOCK_CODE                     shift and go to state 123
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    TD                             shift and go to state 9
    V                              shift and go to state 10
    CN                             shift and go to state 11

state 111

    (58) CDF -> NUMBER SE NUMBER SE . O
    (60) O -> . SUBTRACTION
    (61) O -> . ADDITION

    SUBTRACTION     shift and go to state 125
    ADDITION        shift and go to state 126

    O                              shift and go to state 124

state 112

    (41) GF -> TD V ME PR MA MY C . RT MN BLOCK_CODE
    (53) RT -> . RETURN V

    RETURN          shift and go to state 101

    RT                             shift and go to state 127

state 113

    (43) GF -> TD V ME PR MA MY RT . MN BLOCK_CODE
    (65) MN -> . LESS_OR_EQUAL

    LESS_OR_EQUAL   shift and go to state 73

    MN                             shift and go to state 128

state 114

    (45) GF -> TD V ME MA MY C RT . MN BLOCK_CODE
    (65) MN -> . LESS_OR_EQUAL

    LESS_OR_EQUAL   shift and go to state 73

    MN                             shift and go to state 129

state 115

    (47) GF -> TD V ME MA MY RT MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (27) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (28) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (29) GC -> . EMPTY
    (41) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (42) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (43) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (44) GF -> . V ME PR MA MY MN BLOCK_CODE
    (45) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (46) GF -> . V ME MA MY C MN BLOCK_CODE
    (47) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (48) GF -> . V ME MA MY MN BLOCK_CODE
    (49) GF -> . EMPTY
    (54) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (55) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (56) GCF -> . EMPTY
    (66) PRINT -> . KUNAI MY V MN BLOCK_CODE
    (67) PRINT -> . KUNAI MY VA MN BLOCK_CODE
    (68) PRINT -> . KUNAI MY CD MN BLOCK_CODE
    (69) PRINT -> . EMPTY
    (70) EMPTY -> .
    (16) TD -> . INTEGER_TYPE
    (17) TD -> . BOOLEAN_TYPE
    (18) TD -> . DECIMAL_TYPE
    (19) TD -> . STRING_TYPE
    (30) CN -> . IF
    (20) V -> . VARIABLE
    (57) F -> . FOR

    KUNAI           shift and go to state 13
    $end            reduce using rule 70 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 70 (EMPTY -> .)
    RETURN          reduce using rule 70 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20

    TD                             shift and go to state 9
    V                              shift and go to state 10
    BLOCK_CODE                     shift and go to state 130
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    CN                             shift and go to state 11
    F                              shift and go to state 12

state 116

    (53) RT -> RETURN V .

    LESS_OR_EQUAL   reduce using rule 53 (RT -> RETURN V .)


state 117

    (42) GF -> V ME PR MA MY C MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (27) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (28) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (29) GC -> . EMPTY
    (41) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (42) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (43) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (44) GF -> . V ME PR MA MY MN BLOCK_CODE
    (45) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (46) GF -> . V ME MA MY C MN BLOCK_CODE
    (47) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (48) GF -> . V ME MA MY MN BLOCK_CODE
    (49) GF -> . EMPTY
    (54) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (55) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (56) GCF -> . EMPTY
    (66) PRINT -> . KUNAI MY V MN BLOCK_CODE
    (67) PRINT -> . KUNAI MY VA MN BLOCK_CODE
    (68) PRINT -> . KUNAI MY CD MN BLOCK_CODE
    (69) PRINT -> . EMPTY
    (70) EMPTY -> .
    (16) TD -> . INTEGER_TYPE
    (17) TD -> . BOOLEAN_TYPE
    (18) TD -> . DECIMAL_TYPE
    (19) TD -> . STRING_TYPE
    (30) CN -> . IF
    (20) V -> . VARIABLE
    (57) F -> . FOR

    KUNAI           shift and go to state 13
    $end            reduce using rule 70 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 70 (EMPTY -> .)
    RETURN          reduce using rule 70 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20

    V                              shift and go to state 10
    BLOCK_CODE                     shift and go to state 131
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    TD                             shift and go to state 9
    CN                             shift and go to state 11
    F                              shift and go to state 12

state 118

    (44) GF -> V ME PR MA MY MN BLOCK_CODE .

    $end            reduce using rule 44 (GF -> V ME PR MA MY MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 44 (GF -> V ME PR MA MY MN BLOCK_CODE .)
    RETURN          reduce using rule 44 (GF -> V ME PR MA MY MN BLOCK_CODE .)


state 119

    (46) GF -> V ME MA MY C MN BLOCK_CODE .

    $end            reduce using rule 46 (GF -> V ME MA MY C MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 46 (GF -> V ME MA MY C MN BLOCK_CODE .)
    RETURN          reduce using rule 46 (GF -> V ME MA MY C MN BLOCK_CODE .)


state 120

    (27) GC -> CN PA CD PC MY C MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (27) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (28) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (29) GC -> . EMPTY
    (41) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (42) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (43) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (44) GF -> . V ME PR MA MY MN BLOCK_CODE
    (45) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (46) GF -> . V ME MA MY C MN BLOCK_CODE
    (47) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (48) GF -> . V ME MA MY MN BLOCK_CODE
    (49) GF -> . EMPTY
    (54) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (55) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (56) GCF -> . EMPTY
    (66) PRINT -> . KUNAI MY V MN BLOCK_CODE
    (67) PRINT -> . KUNAI MY VA MN BLOCK_CODE
    (68) PRINT -> . KUNAI MY CD MN BLOCK_CODE
    (69) PRINT -> . EMPTY
    (70) EMPTY -> .
    (16) TD -> . INTEGER_TYPE
    (17) TD -> . BOOLEAN_TYPE
    (18) TD -> . DECIMAL_TYPE
    (19) TD -> . STRING_TYPE
    (30) CN -> . IF
    (20) V -> . VARIABLE
    (57) F -> . FOR

    KUNAI           shift and go to state 13
    $end            reduce using rule 70 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 70 (EMPTY -> .)
    RETURN          reduce using rule 70 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20

    CN                             shift and go to state 11
    BLOCK_CODE                     shift and go to state 132
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    TD                             shift and go to state 9
    V                              shift and go to state 10
    F                              shift and go to state 12

state 121

    (28) GC -> CN PA CD PC MY MN BLOCK_CODE .

    $end            reduce using rule 28 (GC -> CN PA CD PC MY MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 28 (GC -> CN PA CD PC MY MN BLOCK_CODE .)
    RETURN          reduce using rule 28 (GC -> CN PA CD PC MY MN BLOCK_CODE .)


state 122

    (54) GCF -> F PA CDF PC MY C MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (27) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (28) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (29) GC -> . EMPTY
    (41) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (42) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (43) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (44) GF -> . V ME PR MA MY MN BLOCK_CODE
    (45) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (46) GF -> . V ME MA MY C MN BLOCK_CODE
    (47) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (48) GF -> . V ME MA MY MN BLOCK_CODE
    (49) GF -> . EMPTY
    (54) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (55) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (56) GCF -> . EMPTY
    (66) PRINT -> . KUNAI MY V MN BLOCK_CODE
    (67) PRINT -> . KUNAI MY VA MN BLOCK_CODE
    (68) PRINT -> . KUNAI MY CD MN BLOCK_CODE
    (69) PRINT -> . EMPTY
    (70) EMPTY -> .
    (16) TD -> . INTEGER_TYPE
    (17) TD -> . BOOLEAN_TYPE
    (18) TD -> . DECIMAL_TYPE
    (19) TD -> . STRING_TYPE
    (30) CN -> . IF
    (20) V -> . VARIABLE
    (57) F -> . FOR

    KUNAI           shift and go to state 13
    $end            reduce using rule 70 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 70 (EMPTY -> .)
    RETURN          reduce using rule 70 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20

    F                              shift and go to state 12
    BLOCK_CODE                     shift and go to state 133
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    TD                             shift and go to state 9
    V                              shift and go to state 10
    CN                             shift and go to state 11

state 123

    (55) GCF -> F PA CDF PC MY MN BLOCK_CODE .

    $end            reduce using rule 55 (GCF -> F PA CDF PC MY MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 55 (GCF -> F PA CDF PC MY MN BLOCK_CODE .)
    RETURN          reduce using rule 55 (GCF -> F PA CDF PC MY MN BLOCK_CODE .)


state 124

    (58) CDF -> NUMBER SE NUMBER SE O .

    PARENTHESIS_CLOSE reduce using rule 58 (CDF -> NUMBER SE NUMBER SE O .)


state 125

    (60) O -> SUBTRACTION .

    PARENTHESIS_CLOSE reduce using rule 60 (O -> SUBTRACTION .)


state 126

    (61) O -> ADDITION .

    PARENTHESIS_CLOSE reduce using rule 61 (O -> ADDITION .)


state 127

    (41) GF -> TD V ME PR MA MY C RT . MN BLOCK_CODE
    (65) MN -> . LESS_OR_EQUAL

    LESS_OR_EQUAL   shift and go to state 73

    MN                             shift and go to state 134

state 128

    (43) GF -> TD V ME PR MA MY RT MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (27) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (28) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (29) GC -> . EMPTY
    (41) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (42) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (43) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (44) GF -> . V ME PR MA MY MN BLOCK_CODE
    (45) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (46) GF -> . V ME MA MY C MN BLOCK_CODE
    (47) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (48) GF -> . V ME MA MY MN BLOCK_CODE
    (49) GF -> . EMPTY
    (54) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (55) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (56) GCF -> . EMPTY
    (66) PRINT -> . KUNAI MY V MN BLOCK_CODE
    (67) PRINT -> . KUNAI MY VA MN BLOCK_CODE
    (68) PRINT -> . KUNAI MY CD MN BLOCK_CODE
    (69) PRINT -> . EMPTY
    (70) EMPTY -> .
    (16) TD -> . INTEGER_TYPE
    (17) TD -> . BOOLEAN_TYPE
    (18) TD -> . DECIMAL_TYPE
    (19) TD -> . STRING_TYPE
    (30) CN -> . IF
    (20) V -> . VARIABLE
    (57) F -> . FOR

    KUNAI           shift and go to state 13
    $end            reduce using rule 70 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 70 (EMPTY -> .)
    RETURN          reduce using rule 70 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20

    TD                             shift and go to state 9
    V                              shift and go to state 10
    BLOCK_CODE                     shift and go to state 135
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    CN                             shift and go to state 11
    F                              shift and go to state 12

state 129

    (45) GF -> TD V ME MA MY C RT MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (27) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (28) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (29) GC -> . EMPTY
    (41) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (42) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (43) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (44) GF -> . V ME PR MA MY MN BLOCK_CODE
    (45) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (46) GF -> . V ME MA MY C MN BLOCK_CODE
    (47) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (48) GF -> . V ME MA MY MN BLOCK_CODE
    (49) GF -> . EMPTY
    (54) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (55) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (56) GCF -> . EMPTY
    (66) PRINT -> . KUNAI MY V MN BLOCK_CODE
    (67) PRINT -> . KUNAI MY VA MN BLOCK_CODE
    (68) PRINT -> . KUNAI MY CD MN BLOCK_CODE
    (69) PRINT -> . EMPTY
    (70) EMPTY -> .
    (16) TD -> . INTEGER_TYPE
    (17) TD -> . BOOLEAN_TYPE
    (18) TD -> . DECIMAL_TYPE
    (19) TD -> . STRING_TYPE
    (30) CN -> . IF
    (20) V -> . VARIABLE
    (57) F -> . FOR

    KUNAI           shift and go to state 13
    $end            reduce using rule 70 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 70 (EMPTY -> .)
    RETURN          reduce using rule 70 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20

    TD                             shift and go to state 9
    V                              shift and go to state 10
    BLOCK_CODE                     shift and go to state 136
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    CN                             shift and go to state 11
    F                              shift and go to state 12

state 130

    (47) GF -> TD V ME MA MY RT MN BLOCK_CODE .

    $end            reduce using rule 47 (GF -> TD V ME MA MY RT MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 47 (GF -> TD V ME MA MY RT MN BLOCK_CODE .)
    RETURN          reduce using rule 47 (GF -> TD V ME MA MY RT MN BLOCK_CODE .)


state 131

    (42) GF -> V ME PR MA MY C MN BLOCK_CODE .

    $end            reduce using rule 42 (GF -> V ME PR MA MY C MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 42 (GF -> V ME PR MA MY C MN BLOCK_CODE .)
    RETURN          reduce using rule 42 (GF -> V ME PR MA MY C MN BLOCK_CODE .)


state 132

    (27) GC -> CN PA CD PC MY C MN BLOCK_CODE .

    $end            reduce using rule 27 (GC -> CN PA CD PC MY C MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 27 (GC -> CN PA CD PC MY C MN BLOCK_CODE .)
    RETURN          reduce using rule 27 (GC -> CN PA CD PC MY C MN BLOCK_CODE .)


state 133

    (54) GCF -> F PA CDF PC MY C MN BLOCK_CODE .

    $end            reduce using rule 54 (GCF -> F PA CDF PC MY C MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 54 (GCF -> F PA CDF PC MY C MN BLOCK_CODE .)
    RETURN          reduce using rule 54 (GCF -> F PA CDF PC MY C MN BLOCK_CODE .)


state 134

    (41) GF -> TD V ME PR MA MY C RT MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (27) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (28) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (29) GC -> . EMPTY
    (41) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (42) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (43) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (44) GF -> . V ME PR MA MY MN BLOCK_CODE
    (45) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (46) GF -> . V ME MA MY C MN BLOCK_CODE
    (47) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (48) GF -> . V ME MA MY MN BLOCK_CODE
    (49) GF -> . EMPTY
    (54) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (55) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (56) GCF -> . EMPTY
    (66) PRINT -> . KUNAI MY V MN BLOCK_CODE
    (67) PRINT -> . KUNAI MY VA MN BLOCK_CODE
    (68) PRINT -> . KUNAI MY CD MN BLOCK_CODE
    (69) PRINT -> . EMPTY
    (70) EMPTY -> .
    (16) TD -> . INTEGER_TYPE
    (17) TD -> . BOOLEAN_TYPE
    (18) TD -> . DECIMAL_TYPE
    (19) TD -> . STRING_TYPE
    (30) CN -> . IF
    (20) V -> . VARIABLE
    (57) F -> . FOR

    KUNAI           shift and go to state 13
    $end            reduce using rule 70 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 70 (EMPTY -> .)
    RETURN          reduce using rule 70 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20

    TD                             shift and go to state 9
    V                              shift and go to state 10
    BLOCK_CODE                     shift and go to state 137
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    CN                             shift and go to state 11
    F                              shift and go to state 12

state 135

    (43) GF -> TD V ME PR MA MY RT MN BLOCK_CODE .

    $end            reduce using rule 43 (GF -> TD V ME PR MA MY RT MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 43 (GF -> TD V ME PR MA MY RT MN BLOCK_CODE .)
    RETURN          reduce using rule 43 (GF -> TD V ME PR MA MY RT MN BLOCK_CODE .)


state 136

    (45) GF -> TD V ME MA MY C RT MN BLOCK_CODE .

    $end            reduce using rule 45 (GF -> TD V ME MA MY C RT MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 45 (GF -> TD V ME MA MY C RT MN BLOCK_CODE .)
    RETURN          reduce using rule 45 (GF -> TD V ME MA MY C RT MN BLOCK_CODE .)


state 137

    (41) GF -> TD V ME PR MA MY C RT MN BLOCK_CODE .

    $end            reduce using rule 41 (GF -> TD V ME PR MA MY C RT MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 41 (GF -> TD V ME PR MA MY C RT MN BLOCK_CODE .)
    RETURN          reduce using rule 41 (GF -> TD V ME PR MA MY C RT MN BLOCK_CODE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LESS_OR_EQUAL in state 53 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 76 resolved as shift
WARNING: shift/reduce conflict for LESS_OR_EQUAL in state 77 resolved as shift
WARNING: shift/reduce conflict for LESS_OR_EQUAL in state 86 resolved as shift
WARNING: shift/reduce conflict for LESS_OR_EQUAL in state 93 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 98 resolved as shift
WARNING: reduce/reduce conflict in state 8 resolved using rule (BLOCK_CODE -> EMPTY)
WARNING: rejected rule (GV -> EMPTY) in state 8
WARNING: reduce/reduce conflict in state 8 resolved using rule (BLOCK_CODE -> EMPTY)
WARNING: rejected rule (GC -> EMPTY) in state 8
WARNING: reduce/reduce conflict in state 8 resolved using rule (BLOCK_CODE -> EMPTY)
